HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,NTFS LastAccess Timestamp Status,System Info,ROOT\ControlSet001\Control\FileSystem,NtfsDisableLastAccessUpdate,RegDword,2147483650,,,"NTFS LastAccess Timestamp, 2147483650 = Enabled, 1 = Disabled",False,False,2020-08-01 21:47:55.7578829,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Long Paths Enabled,System Info,ROOT\ControlSet001\Control\FileSystem,LongPathsEnabled,RegDword,0,,,"NTFS Long Paths, 0 = Disabled, 1 = Enabled",False,False,2020-08-01 21:47:55.7578829,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Prefetch Status,System Info,ROOT\ControlSet001\Control\Session Manager\Memory Management\PrefetchParameters,EnablePrefetcher,RegDword,3,,,"0 = Disabled, 1 = Application Prefetching Enabled, 2 = Boot Prefetching Enabled, 3 = Application and Boot Prefetching Enabled",False,False,2021-02-14 02:32:47.5111352,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Clear Page File at Shutdown Status,System Info,ROOT\ControlSet001\Control\Session Manager\Memory Management,ClearPageFileAtShutdown,RegDword,0,,,"0 = Disabled, 1 = Enabled",False,False,2021-02-14 02:32:49.7378762,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,System Time Zone Information,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,Bias,(plugin),360,360,,Displays the current Time Zone configuration for this system,False,False,2020-09-08 18:09:05.5731307,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TimeZoneInfo__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,System Time Zone Information,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,DaylightBias,(plugin),-60,4294967236,,Displays the current Time Zone configuration for this system,False,False,2020-09-08 18:09:05.5731307,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TimeZoneInfo__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,System Time Zone Information,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,DaylightName,(plugin),"@tzres.dll,-2371","@tzres.dll,-2371",,Displays the current Time Zone configuration for this system,False,False,2020-09-08 18:09:05.5731307,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TimeZoneInfo__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,System Time Zone Information,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,DaylightStart,(plugin),"Month 9, week of month 1, day of week 6, Hours:Minutes:Seconds:Milliseconds 22:0:0:0",00-00-09-00-01-00-16-00-00-00-00-00-00-00-06-00,,Displays the current Time Zone configuration for this system,False,False,2020-09-08 18:09:05.5731307,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TimeZoneInfo__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,System Time Zone Information,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,StandardBias,(plugin),0,0,,Displays the current Time Zone configuration for this system,False,False,2020-09-08 18:09:05.5731307,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TimeZoneInfo__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,System Time Zone Information,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,StandardName,(plugin),"@tzres.dll,-2372","@tzres.dll,-2372",,Displays the current Time Zone configuration for this system,False,False,2020-09-08 18:09:05.5731307,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TimeZoneInfo__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,System Time Zone Information,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,StandardStart,(plugin),"Month 4, week of month 1, day of week 6, Hours:Minutes:Seconds:Milliseconds 22:0:0:0",00-00-04-00-01-00-16-00-00-00-00-00-00-00-06-00,,Displays the current Time Zone configuration for this system,False,False,2020-09-08 18:09:05.5731307,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TimeZoneInfo__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,System Time Zone Information,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,TimeZoneKeyName,(plugin),Easter Island Standard Time,Easter Island Standard Time,,Displays the current Time Zone configuration for this system,False,False,2020-09-08 18:09:05.5731307,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TimeZoneInfo__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,System Time Zone Information,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,ActiveTimeBias,(plugin),300,300,,Displays the current Time Zone configuration for this system,False,False,2020-09-08 18:09:05.5731307,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_TimeZoneInfo__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Device Classes,System Info,ROOT\ControlSet001\Control\DeviceClasses,Multiple,(plugin),Type: IDE Name: DiskVirtual_HD______________________________1.1.0___ SerialNumber: 5&35dc7040&0&0.0.0,Timestamp: 2020-08-01 21:47:55.6953875,,Displays a list of PnP devices (Plug and Play) that were connected to this system,False,False,2021-02-13 19:52:51.2962605,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_DeviceClasses__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Device Classes,System Info,ROOT\ControlSet001\Control\DeviceClasses,Multiple,(plugin),Type: FDC Name: GENERIC_FLOPPY_DRIVE SerialNumber: 5&3aa3947e&0&0,Timestamp: 2020-08-01 21:47:57.5547623,,Displays a list of PnP devices (Plug and Play) that were connected to this system,False,False,2021-02-13 19:52:51.2962605,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_DeviceClasses__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Device Classes,System Info,ROOT\ControlSet001\Control\DeviceClasses,Multiple,(plugin),Type: IDE Name: CdRomMsft_Virtual_CD SerialNumber: ROM_____________________1.0_____,Timestamp: 2020-08-01 21:47:57.4922537,,Displays a list of PnP devices (Plug and Play) that were connected to this system,False,False,2021-02-13 19:52:51.2962605,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_DeviceClasses__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Device Classes,System Info,ROOT\ControlSet001\Control\DeviceClasses,Multiple,(plugin),Type: STORAGE Name: Volume SerialNumber: {0a13ead7-d449-11ea-9195-806e6f6e6963},Timestamp: 2020-08-01 21:47:55.7266303,,Displays a list of PnP devices (Plug and Play) that were connected to this system,False,False,2021-02-13 19:52:51.2962605,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_DeviceClasses__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Device Classes,System Info,ROOT\ControlSet001\Control\DeviceClasses,Multiple,(plugin),Type: STORAGE Name: Volume SerialNumber: {0a13ead7-d449-11ea-9195-806e6f6e6963},Timestamp: 2020-08-01 21:47:55.7266303,,Displays a list of PnP devices (Plug and Play) that were connected to this system,False,False,2021-02-13 19:52:51.2962605,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_DeviceClasses__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,System Info (Current),System Info,ROOT\ControlSet001\Control\ComputerName\ComputerName,ComputerName,RegSz,DESKTOP-23PS6ES,,,Name of computer used by the user,False,False,2020-08-01 21:48:44.5441780,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Adapters,System Info,ROOT\ControlSet001\Control\Class\{4d36e972-e325-11ce-bfc1-08002be10318},Multiple,(plugin),DriveName: Microsoft Kernel Debug Network Adapter DriverDate: 6-21-2006 DriverVersion: 10.0.17763.1 ProviderName: Microsoft,DeviceInstanceid: ROOT\KDNIC\0000,Timestamp: 2020-08-01 21:48:00.7745284,Displays list of network adapters connected to this system,False,False,2021-02-13 19:57:08.4745701,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_NetworkAdapters__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Adapters,System Info,ROOT\ControlSet001\Control\Class\{4d36e972-e325-11ce-bfc1-08002be10318},Multiple,(plugin),DriveName: Microsoft Hyper-V Network Adapter DriverDate: 6-21-2006 DriverVersion: 10.0.17763.1577 ProviderName: Microsoft,DeviceInstanceid: VMBUS\{f8615163-df3e-46c5-913f-f2d2f965ed0e}\{a757d53a-d12e-463c-9123-5d1bcff28c34},Timestamp: 2020-08-01 21:48:00.7745284,Displays list of network adapters connected to this system,False,False,2021-02-13 19:57:08.4745701,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_NetworkAdapters__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Adapters,System Info,ROOT\ControlSet001\Control\Class\{4d36e972-e325-11ce-bfc1-08002be10318},Multiple,(plugin),DriveName: WAN Miniport (SSTP) DriverDate: 6-21-2006 DriverVersion: 10.0.17763.1 ProviderName: Microsoft,DeviceInstanceid: SWD\MSRRAS\MS_SSTPMINIPORT,Timestamp: 2021-02-13 19:57:08.5214475,Displays list of network adapters connected to this system,False,False,2021-02-13 19:57:08.4745701,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_NetworkAdapters__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Adapters,System Info,ROOT\ControlSet001\Control\Class\{4d36e972-e325-11ce-bfc1-08002be10318},Multiple,(plugin),DriveName: WAN Miniport (IKEv2) DriverDate: 6-21-2006 DriverVersion: 10.0.17763.1 ProviderName: Microsoft,DeviceInstanceid: SWD\MSRRAS\MS_AGILEVPNMINIPORT,Timestamp: 2021-02-13 19:57:08.5214475,Displays list of network adapters connected to this system,False,False,2021-02-13 19:57:08.4745701,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_NetworkAdapters__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Adapters,System Info,ROOT\ControlSet001\Control\Class\{4d36e972-e325-11ce-bfc1-08002be10318},Multiple,(plugin),DriveName: WAN Miniport (L2TP) DriverDate: 6-21-2006 DriverVersion: 10.0.17763.1 ProviderName: Microsoft,DeviceInstanceid: SWD\MSRRAS\MS_L2TPMINIPORT,Timestamp: 2021-02-13 19:57:08.5214475,Displays list of network adapters connected to this system,False,False,2021-02-13 19:57:08.4745701,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_NetworkAdapters__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Adapters,System Info,ROOT\ControlSet001\Control\Class\{4d36e972-e325-11ce-bfc1-08002be10318},Multiple,(plugin),DriveName: WAN Miniport (PPTP) DriverDate: 6-21-2006 DriverVersion: 10.0.17763.1 ProviderName: Microsoft,DeviceInstanceid: SWD\MSRRAS\MS_PPTPMINIPORT,Timestamp: 2021-02-13 19:57:08.5214475,Displays list of network adapters connected to this system,False,False,2021-02-13 19:57:08.4745701,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_NetworkAdapters__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Adapters,System Info,ROOT\ControlSet001\Control\Class\{4d36e972-e325-11ce-bfc1-08002be10318},Multiple,(plugin),DriveName: WAN Miniport (PPPOE) DriverDate: 6-21-2006 DriverVersion: 10.0.17763.1 ProviderName: Microsoft,DeviceInstanceid: SWD\MSRRAS\MS_PPPOEMINIPORT,Timestamp: 2021-02-13 19:57:08.5214475,Displays list of network adapters connected to this system,False,False,2021-02-13 19:57:08.4745701,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_NetworkAdapters__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Adapters,System Info,ROOT\ControlSet001\Control\Class\{4d36e972-e325-11ce-bfc1-08002be10318},Multiple,(plugin),DriveName: WAN Miniport (IP) DriverDate: 6-21-2006 DriverVersion: 10.0.17763.1 ProviderName: Microsoft,DeviceInstanceid: SWD\MSRRAS\MS_NDISWANIP,Timestamp: 2021-02-13 19:57:08.4120704,Displays list of network adapters connected to this system,False,False,2021-02-13 19:57:08.4745701,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_NetworkAdapters__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Adapters,System Info,ROOT\ControlSet001\Control\Class\{4d36e972-e325-11ce-bfc1-08002be10318},Multiple,(plugin),DriveName: WAN Miniport (IPv6) DriverDate: 6-21-2006 DriverVersion: 10.0.17763.1 ProviderName: Microsoft,DeviceInstanceid: SWD\MSRRAS\MS_NDISWANIPV6,Timestamp: 2021-02-13 19:57:08.4589458,Displays list of network adapters connected to this system,False,False,2021-02-13 19:57:08.4745701,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_NetworkAdapters__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Adapters,System Info,ROOT\ControlSet001\Control\Class\{4d36e972-e325-11ce-bfc1-08002be10318},Multiple,(plugin),DriveName: WAN Miniport (Network Monitor) DriverDate: 6-21-2006 DriverVersion: 10.0.17763.1 ProviderName: Microsoft,DeviceInstanceid: SWD\MSRRAS\MS_NDISWANBH,Timestamp: 2021-02-13 19:57:08.4901959,Displays list of network adapters connected to this system,False,False,2021-02-13 19:57:08.4745701,C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\mout\Registry\20220220033425\20220220033425_NetworkAdapters__Windows_System32_config_SYSTEM.csv
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{dae79b04-8a4e-46d0-a8db-ee10abbffe64},AddressType,RegDword,0,,,,False,False,2021-02-14 02:32:50.4878757,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{dae79b04-8a4e-46d0-a8db-ee10abbffe64},DhcpConnForceBroadcastFlag,RegDword,1,,,"DHCP Broadcast, 0 = Disabled, 1 = Enabled",False,False,2021-02-14 02:32:50.4878757,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{dae79b04-8a4e-46d0-a8db-ee10abbffe64},DhcpDefaultGateway,RegMultiSz,172.27.208.1,,,Displays the ordered list of gateways that can be used as the default gateway for this system.,False,False,2021-02-14 02:32:50.4878757,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{dae79b04-8a4e-46d0-a8db-ee10abbffe64},DhcpDomain,RegSz,mshome.net,,,"Specifies the Domain Name System (DNS) domain name of the interface, as provided by the Dynamic Host Configuration Protocol (DHCP)",False,False,2021-02-14 02:32:50.4878757,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{dae79b04-8a4e-46d0-a8db-ee10abbffe64},DhcpGatewayHardware,RegBinary,AC-1B-D0-01-06-00-00-00-00-15-5D-52-7A-BF,,,,False,False,2021-02-14 02:32:50.4878757,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{dae79b04-8a4e-46d0-a8db-ee10abbffe64},DhcpGatewayHardwareCount,RegDword,1,,,,False,False,2021-02-14 02:32:50.4878757,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{dae79b04-8a4e-46d0-a8db-ee10abbffe64},DhcpIPAddress,RegSz,172.27.213.248,,,"Specifies the IP addresses of the interface, as configured by Dynamic Host Configuration Protocol (DHCP)",False,False,2021-02-14 02:32:50.4878757,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{dae79b04-8a4e-46d0-a8db-ee10abbffe64},DhcpNameServer,RegSz,172.27.208.1,,,Stores a list of Domain Name System (DNS) servers to which Windows Sockets sends queries when it resolves names for the interface,False,False,2021-02-14 02:32:50.4878757,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{dae79b04-8a4e-46d0-a8db-ee10abbffe64},DhcpServer,RegSz,172.27.208.1,,,Stores the IP address of the Dynamic Host Configuration Protocol (DHCP) server that granted the lease to the IP address stored in the value of the DhcpIPAddress entry,False,False,2021-02-14 02:32:50.4878757,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{dae79b04-8a4e-46d0-a8db-ee10abbffe64},DhcpSubnetMask,RegSz,255.255.240.0,,,Specifies the subnet mask for the IP address specified in the value of either the IPAddress entry or the DhcpIPAddress entry,False,False,2021-02-14 02:32:50.4878757,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{dae79b04-8a4e-46d0-a8db-ee10abbffe64},DhcpSubnetMaskOpt,RegMultiSz,255.255.240.0,,,Specifies the subnet mask associated with a Dynamic Host Configuration Protocol (DHCP) option,False,False,2021-02-14 02:32:50.4878757,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{c5daf8fe-ec3c-4243-b240-f0b7fec2af69},Domain,RegSz,,,,"Specifies the Domain Name System (DNS) domain name of the interface, as provided by the Dynamic Host Configuration Protocol (DHCP)",False,False,2020-08-01 21:08:00.5328186,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{dae79b04-8a4e-46d0-a8db-ee10abbffe64},Domain,RegSz,,,,"Specifies the Domain Name System (DNS) domain name of the interface, as provided by the Dynamic Host Configuration Protocol (DHCP)",False,False,2021-02-14 02:32:50.4878757,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{c5daf8fe-ec3c-4243-b240-f0b7fec2af69},EnableDHCP,RegDword,1,,,"DHCP status, 0 = Disabled, 1 = Enabled",False,False,2020-08-01 21:08:00.5328186,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{dae79b04-8a4e-46d0-a8db-ee10abbffe64},EnableDHCP,RegDword,1,,,"DHCP status, 0 = Disabled, 1 = Enabled",False,False,2021-02-14 02:32:50.4878757,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{dae79b04-8a4e-46d0-a8db-ee10abbffe64},IsServerNapAware,RegDword,0,,,,False,False,2021-02-14 02:32:50.4878757,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{dae79b04-8a4e-46d0-a8db-ee10abbffe64},Lease,RegDword,86400,,,Specifies how long the lease on the IP address for this interface is valid,False,False,2021-02-14 02:32:50.4878757,
C:\Users\CFUser\OneDrive - Kroll\Training\BelkasoftCTFImages\BelkaDay_SUSPECT_LAPTOP\tout\F\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{dae79b04-8a4e-46d0-a8db-ee10abbffe64},LeaseObtainedTime,RegDword,2021-02-14 02:32:50.0000000,,,Stores the time that the interface acquired the lease on its IP address,False,False,2021-02-14 02:32:50.4878757,
