HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SECURITY,Security,User Accounts (SECURITY),User Accounts,CMI-CreateHive{01D82A06-A55C-49BB-9FF9-74AA313D6918}\Policy\Accounts\S-1-5-20,(default),RegBinary,,,,Built-in accounts in SECURITY hive,False,False,2008-01-19 11:35:51.3725120,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SECURITY,Security,User Accounts (SECURITY),User Accounts,CMI-CreateHive{01D82A06-A55C-49BB-9FF9-74AA313D6918}\Policy\Accounts\S-1-5-32-544,(default),RegBinary,,,,Built-in accounts in SECURITY hive,False,False,2008-01-19 11:35:20.3751133,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SECURITY,Security,User Accounts (SECURITY),User Accounts,CMI-CreateHive{01D82A06-A55C-49BB-9FF9-74AA313D6918}\Policy\Accounts\S-1-5-32-545,(default),RegBinary,,,,Built-in accounts in SECURITY hive,False,False,2008-01-19 11:35:21.7947224,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SECURITY,Security,User Accounts (SECURITY),User Accounts,CMI-CreateHive{01D82A06-A55C-49BB-9FF9-74AA313D6918}\Policy\Accounts\S-1-5-32-551,(default),RegBinary,,,,Built-in accounts in SECURITY hive,False,False,2008-01-19 11:35:20.9367169,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SECURITY,Security,User Accounts (SECURITY),User Accounts,CMI-CreateHive{01D82A06-A55C-49BB-9FF9-74AA313D6918}\Policy\Accounts\S-1-5-32-555,(default),RegBinary,,,,Built-in accounts in SECURITY hive,False,False,2008-01-19 11:37:24.7859108,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SECURITY,Security,User Accounts (SECURITY),User Accounts,CMI-CreateHive{01D82A06-A55C-49BB-9FF9-74AA313D6918}\Policy\Accounts\S-1-5-32-559,(default),RegBinary,,,,Built-in accounts in SECURITY hive,False,False,2008-01-19 11:37:24.4895089,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SECURITY,Security,User Accounts (SECURITY),User Accounts,CMI-CreateHive{01D82A06-A55C-49BB-9FF9-74AA313D6918}\Policy\Accounts\S-1-5-32-568,(default),RegBinary,,,,Built-in accounts in SECURITY hive,False,False,2015-08-23 21:25:59.8131250,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SECURITY,Security,User Accounts (SECURITY),User Accounts,CMI-CreateHive{01D82A06-A55C-49BB-9FF9-74AA313D6918}\Policy\Accounts\S-1-5-6,(default),RegBinary,,,,Built-in accounts in SECURITY hive,False,False,2008-01-19 11:35:22.4811268,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,LogonUI,System Info,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\Authentication\LogonUI,LastLoggedOnUser,RegSz,.\Administrator,,,Displays the last logged on SAM user,False,False,2015-08-23 10:30:26.8233750,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,LogonUI,System Info,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\Authentication\LogonUI,LastLoggedOnSAMUser,RegSz,WIN-L0ZZQ76PMUF\Administrator,,,Displays the last logged on user,False,False,2015-08-23 10:30:26.8233750,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Network Connections,System Info,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows NT\CurrentVersion\NetworkList,Multiple,(plugin),Name: PSUT.LOCAL Type: Wired,First Connect LOCAL: 2015-08-23 03:30:10.6980000 Last Connect LOCAL: 2015-09-01 23:01:12.8150000,Gateway MAC: CC-3E-5F-2F-B2-3F-00-00,Displays list of network connections,False,False,2015-08-24 06:54:23.6875000,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_KnownNetworks__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SOFTWARE.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Network Connections,System Info,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows NT\CurrentVersion\NetworkList,Multiple,(plugin),Name: Network Type: Wired,First Connect LOCAL: 2015-08-23 23:54:23.7030000 Last Connect LOCAL: 2015-08-23 14:15:07.6880000,Gateway MAC: 52-54-00-12-35-02-00-00,Displays list of network connections,False,False,2015-08-24 06:54:23.6875000,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_KnownNetworks__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SOFTWARE.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,System Info (Current),System Info,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows NT\CurrentVersion,SystemRoot,RegSz,C:\Windows,,,Current location of %SystemRoot% Environment Variable,False,False,2015-08-23 21:52:02.5162500,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,System Info (Current),System Info,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows NT\CurrentVersion,RegisteredOwner,RegSz,Windows User,,,Current registered owner,False,False,2015-08-23 21:52:02.5162500,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,System Info (Current),System Info,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows NT\CurrentVersion,RegisteredOrganization,RegSz,,,,Current registered organization,False,False,2015-08-23 21:52:02.5162500,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,System Info (Current),System Info,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows NT\CurrentVersion,ProductName,RegSz,Windows Server (R) 2008 Standard,,,Current OS name,False,False,2015-08-23 21:52:02.5162500,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,System Info (Current),System Info,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows NT\CurrentVersion,InstallDate,RegDword,2015-08-24 06:52:43.0000000,,,Current OS install date,False,False,2015-08-23 21:52:02.5162500,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,System Info (Current),System Info,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows NT\CurrentVersion,EditionID,RegSz,ServerStandard,,,Current OS version and install info,False,False,2015-08-23 21:52:02.5162500,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,System Info (Current),System Info,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows NT\CurrentVersion,CurrentBuildNumber,RegSz,6001,,,Current OS version and install info,False,False,2015-08-23 21:52:02.5162500,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,System Info (Current),System Info,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows NT\CurrentVersion,CurrentBuild,RegSz,6001,,,Current OS build information,False,False,2015-08-23 21:52:02.5162500,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,System Info (Current),System Info,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows NT\CurrentVersion,BuildLab,RegSz,6001.longhorn_rtm.080118-1840,,,Current OS build information,False,False,2015-08-23 21:52:02.5162500,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,User Accounts (SOFTWARE),User Accounts,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows NT\CurrentVersion\ProfileList,Multiple,(plugin),KeyName: S-1-5-18 ProfileImagePath: %systemroot%\system32\config\systemprofile,Timestamp: 2008-01-19 11:40:26.8702780,,User accounts in SOFTWARE hive,False,False,2015-08-24 06:57:38.5781250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_ProfileList__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SOFTWARE.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,User Accounts (SOFTWARE),User Accounts,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows NT\CurrentVersion\ProfileList,Multiple,(plugin),KeyName: S-1-5-19 ProfileImagePath: %SystemRoot%\ServiceProfiles\LocalService,Timestamp: 2008-01-19 11:40:26.8702780,,User accounts in SOFTWARE hive,False,False,2015-08-24 06:57:38.5781250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_ProfileList__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SOFTWARE.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,User Accounts (SOFTWARE),User Accounts,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows NT\CurrentVersion\ProfileList,Multiple,(plugin),KeyName: S-1-5-20 ProfileImagePath: %SystemRoot%\ServiceProfiles\NetworkService,Timestamp: 2008-01-19 11:40:26.8702780,,User accounts in SOFTWARE hive,False,False,2015-08-24 06:57:38.5781250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_ProfileList__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SOFTWARE.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,User Accounts (SOFTWARE),User Accounts,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows NT\CurrentVersion\ProfileList,Multiple,(plugin),KeyName: S-1-5-21-3848053756-3249532031-1848221756-500 ProfileImagePath: C:\Users\Administrator,Timestamp: 2015-08-23 21:17:34.8756250,,User accounts in SOFTWARE hive,False,False,2015-08-24 06:57:38.5781250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_ProfileList__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Windows_System32_config_RegBack_SOFTWARE.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Run (SYSTEM),Autoruns,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\Run,VBoxTray,RegSz,C:\Windows\system32\VBoxTray.exe,,,Program execution upon successful user logon,False,False,2015-08-24 07:14:11.4687500,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,RunOnce (SYSTEM),Autoruns,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\RunOnce,,,,,,Program execution upon successful user logon,False,False,2015-08-24 06:52:37.8750000,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\EndpointMapper,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\ForwardedEvents,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-ADSI/Debug,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Bits-Client/Analytic,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Bits-Client/Operational,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-CAPI2/Operational,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-CertificateServicesClient-CredentialRoaming/Operational,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-CodeIntegrity/Operational,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-CodeIntegrity/Verbose,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-COM/Analytic,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-CorruptedFileRecovery-Client/Operational,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-CorruptedFileRecovery-Server/Operational,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-CredUI/Diagnostic,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-DateTimeControlPanel/Analytic,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-DateTimeControlPanel/Debug,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-DateTimeControlPanel/Operational,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-DCLocator/Debug,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Diagnosis-DPS/Analytic,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Diagnosis-DPS/Debug,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Diagnosis-DPS/Operational,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Diagnosis-MSDT/Debug,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Diagnosis-MSDT/Operational,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Diagnosis-PLA/Debug,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Diagnosis-PLA/Operational,Enabled,RegDword,1,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Windows\System32\config\RegBack\SOFTWARE,Software,Event Logs Logging Status,Event Logs,CMI-CreateHive{15B28BB1-2B08-4072-9184-BB27037D0496}\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Diagnosis-WDI/Debug,Enabled,RegDword,0,,,"Displays the status of Windows Event Log Channels (Key Path) on this system, 0 = Disabled, 1 - Enabled",True,False,2008-01-19 11:40:26.9170783,
