BatchKeyPath,BatchValueName,Extension,OpensWithExecutables,OpensWithProgramIDs,UserChoice
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts,Multiple,.wma,,WMP11.AssocFile.WMA,AppXqj98qxeaynz6dv4459ayz6bnqxbyaqcs
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts,Multiple,.wmf,,wmffile,(UserChoice key not present)
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts,Multiple,.wmv,,WMP11.AssocFile.WMV,AppX6eg8h5sxqq90pv53845wmnbewywdqq5h
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts,Multiple,.wmx,,WMP11.AssocFile.ASX,(UserChoice key not present)
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts,Multiple,.WPL,,WMP11.AssocFile.WPL,AppXqj98qxeaynz6dv4459ayz6bnqxbyaqcs
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts,Multiple,.wvx,,WMP11.AssocFile.WVX,(UserChoice key not present)
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts,Multiple,.xlam,,Excel.AddInMacroEnabled,(UserChoice key not present)
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts,Multiple,.xls,,Excel.Sheet.8,(UserChoice key not present)
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts,Multiple,.xlsb,,Excel.SheetBinaryMacroEnabled.12,(UserChoice key not present)
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts,Multiple,.xlsm,,Excel.SheetMacroEnabled.12,(UserChoice key not present)
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts,Multiple,.xlsx,,Excel.Sheet.12,(UserChoice key not present)
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts,Multiple,.xlt,,Excel.Template.8,(UserChoice key not present)
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts,Multiple,.xltm,,Excel.TemplateMacroEnabled,(UserChoice key not present)
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts,Multiple,.xltx,,Excel.Template,(UserChoice key not present)
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts,Multiple,.xml,,xmlfile,(UserChoice key not present)
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts,Multiple,.xps,,Windows.XPSReachViewer,Windows.XPSReachViewer
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts,Multiple,.xsl,,xslfile,(UserChoice key not present)
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts,Multiple,.xvid,,,AppX6eg8h5sxqq90pv53845wmnbewywdqq5h
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts,Multiple,.zip,,CompressedFolder,(UserChoice key not present)
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts,Multiple,.zpl,,,AppXqj98qxeaynz6dv4459ayz6bnqxbyaqcs
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts,Multiple,DDECache,,,(UserChoice key not present)
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts,Multiple,http,,URL:http,(UserChoice key not present)
ROOT\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts,Multiple,https,,URL:https,(UserChoice key not present)
