HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip Hostname,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters,Hostname,RegSz,DESKTOP-PM6C56D,,,,False,False,2018-03-27 23:29:39.0271673,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{08ba0cd8-e98c-475c-badf-65130c043bd6},EnableDHCP,RegDword,1,,,,False,False,2018-03-27 12:11:55.7963369,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{08ba0cd8-e98c-475c-badf-65130c043bd6},Domain,RegSz,,,,,False,False,2018-03-27 12:11:55.7963369,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{08ba0cd8-e98c-475c-badf-65130c043bd6},NameServer,RegSz,,,,,False,False,2018-03-27 12:11:55.7963369,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{1fdcc7d0-4a35-46a8-8898-3ce107735f57},EnableDHCP,RegDword,1,,,,False,False,2018-03-27 09:22:50.2518083,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{1fdcc7d0-4a35-46a8-8898-3ce107735f57},Domain,RegSz,,,,,False,False,2018-03-27 09:22:50.2518083,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{1fdcc7d0-4a35-46a8-8898-3ce107735f57},NameServer,RegSz,,,,,False,False,2018-03-27 09:22:50.2518083,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{40ecfcb0-bd18-4aff-9d0a-0aa71cb762a9},EnableDHCP,RegDword,1,,,,False,False,2018-03-27 12:11:58.5697319,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{40ecfcb0-bd18-4aff-9d0a-0aa71cb762a9},Domain,RegSz,,,,,False,False,2018-03-27 12:11:58.5697319,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{40ecfcb0-bd18-4aff-9d0a-0aa71cb762a9},NameServer,RegSz,,,,,False,False,2018-03-27 12:11:58.5697319,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},EnableDHCP,RegDword,1,,,,False,False,2018-04-06 12:26:15.8732584,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},Domain,RegSz,,,,,False,False,2018-04-06 12:26:15.8732584,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},NameServer,RegSz,,,,,False,False,2018-04-06 12:26:15.8732584,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},DhcpIPAddress,RegSz,192.168.0.7,,,,False,False,2018-04-06 12:26:15.8732584,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},DhcpSubnetMask,RegSz,255.255.255.0,,,,False,False,2018-04-06 12:26:15.8732584,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},DhcpServer,RegSz,192.168.0.1,,,,False,False,2018-04-06 12:26:15.8732584,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},Lease,RegDword,3600,,,,False,False,2018-04-06 12:26:15.8732584,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},LeaseObtainedTime,RegDword,830452,,,,False,False,2018-04-06 12:26:15.8732584,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},T1,RegDword,832252,,,,False,False,2018-04-06 12:26:15.8732584,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},T2,RegDword,833602,,,,False,False,2018-04-06 12:26:15.8732584,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},LeaseTerminatesTime,RegDword,834052,,,,False,False,2018-04-06 12:26:15.8732584,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},AddressType,RegDword,0,,,,False,False,2018-04-06 12:26:15.8732584,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},IsServerNapAware,RegDword,0,,,,False,False,2018-04-06 12:26:15.8732584,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},DhcpConnForceBroadcastFlag,RegDword,0,,,,False,False,2018-04-06 12:26:15.8732584,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},DhcpNetworkHint,RegSz,E456470223E243,,,,False,False,2018-04-06 12:26:15.8732584,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},DhcpInterfaceOptions,RegBinary,(Binary data),,,,False,False,2018-04-06 12:26:15.8732584,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},DhcpNameServer,RegSz,68.105.28.11 68.105.29.11 68.105.28.12,,,,False,False,2018-04-06 12:26:15.8732584,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},DhcpDefaultGateway,RegMultiSz,192.168.0.1,,,,False,False,2018-04-06 12:26:15.8732584,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},DhcpSubnetMaskOpt,RegMultiSz,255.255.255.0,,,,False,False,2018-04-06 12:26:15.8732584,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},DhcpGatewayHardware,RegBinary,(Binary data),,,,False,False,2018-04-06 12:26:15.8732584,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},DhcpGatewayHardwareCount,RegDword,1,,,,False,False,2018-04-06 12:26:15.8732584,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{5c3108a9-31c0-11e8-9b10-806e6f6e6963},,,,,,,False,False,2018-03-27 12:11:54.2593576,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{fdb7208d-495c-4214-be89-a57ddd46f1ce},EnableDHCP,RegDword,1,,,,False,False,2018-03-27 12:11:46.5238175,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{fdb7208d-495c-4214-be89-a57ddd46f1ce},Domain,RegSz,,,,,False,False,2018-03-27 12:11:46.5238175,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip4 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{fdb7208d-495c-4214-be89-a57ddd46f1ce},NameServer,RegSz,,,,,False,False,2018-03-27 12:11:46.5238175,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip6 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip6\Parameters\Interfaces\{08ba0cd8-e98c-475c-badf-65130c043bd6},EnableDHCP,RegDword,1,,,,False,False,2018-03-27 12:11:55.7963369,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip6 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip6\Parameters\Interfaces\{1fdcc7d0-4a35-46a8-8898-3ce107735f57},EnableDHCP,RegDword,1,,,,False,False,2018-03-27 09:22:50.2518083,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip6 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip6\Parameters\Interfaces\{24c04fda-b028-436c-8c29-160eb8a95b76},EnableDHCP,RegDword,1,,,,False,False,2018-04-02 00:52:52.1869182,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip6 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip6\Parameters\Interfaces\{40ecfcb0-bd18-4aff-9d0a-0aa71cb762a9},EnableDHCP,RegDword,1,,,,False,False,2018-03-27 12:11:58.5697319,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip6 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip6\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},EnableDHCP,RegDword,1,,,,False,False,2018-04-06 12:26:14.6706245,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip6 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip6\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},Dhcpv6Iaid,RegDword,82579140,,,,False,False,2018-04-06 12:26:14.6706245,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip6 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip6\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},DhcpV6NetworkHint,RegSz,E456470223E243,,,,False,False,2018-04-06 12:26:14.6706245,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip6 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip6\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},Dhcpv6State,RegDword,2,,,,False,False,2018-04-06 12:26:14.6706245,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip6 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip6\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},Dhcpv6InterfaceOptions,RegBinary,(Binary data),,,,False,False,2018-04-06 12:26:14.6706245,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip6 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip6\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},Dhcpv6DNSServers,RegBinary,(Binary data),,,,False,False,2018-04-06 12:26:14.6706245,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip6 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip6\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},Dhcpv6InformationObtainedTime,RegDword,1523017574,,,,False,False,2018-04-06 12:26:14.6706245,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip6 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip6\Parameters\Interfaces\{4b0ae068-b350-4bd4-85ab-77e00e581863},Dhcpv6InformationRefreshTime,RegDword,86400,,,,False,False,2018-04-06 12:26:14.6706245,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip6 Interfaces,System Info,ROOT\ControlSet001\Services\Tcpip6\Parameters\Interfaces\{fdb7208d-495c-4214-be89-a57ddd46f1ce},EnableDHCP,RegDword,1,,,,False,False,2018-03-27 12:11:46.5238175,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Mounted Devices,System Info,ROOT\MountedDevices,,(plugin),Name: \DosDevices\C:,Data: DMIO:ID:!“	¯©DØsÁKž¯),,,False,False,2018-04-06 12:35:08.6857893,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_MountedDevices_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Mounted Devices,System Info,ROOT\MountedDevices,,(plugin),Name: \??\Volume{5c3108bb-31c0-11e8-9b10-806e6f6e6963},Data: \??\SCSI#CdRom&Ven_PLDS&Prod_DVD-ROM_DU-8D5LH#4&241bacd1&0&010000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}),,,False,False,2018-04-06 12:35:08.6857893,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_MountedDevices_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Mounted Devices,System Info,ROOT\MountedDevices,,(plugin),Name: \??\Volume{5c3108bf-31c0-11e8-9b10-806e6f6e6963},Data: _??_USBSTOR#Disk&Ven_SanDisk&Prod_Extreme&Rev_0001#AA010215170355310594&0#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}),,,False,False,2018-04-06 12:35:08.6857893,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_MountedDevices_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Mounted Devices,System Info,ROOT\MountedDevices,,(plugin),Name: \DosDevices\D:,Data: _??_USBSTOR#Disk&Ven_SanDisk&Prod_Extreme&Rev_0001#AA010603160707470215&0#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}),,,False,False,2018-04-06 12:35:08.6857893,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_MountedDevices_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Mounted Devices,System Info,ROOT\MountedDevices,,(plugin),Name: \DosDevices\E:,Data: \??\SCSI#CdRom&Ven_PLDS&Prod_DVD-ROM_DU-8D5LH#4&241bacd1&0&010000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}),,,False,False,2018-04-06 12:35:08.6857893,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_MountedDevices_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Mounted Devices,System Info,ROOT\MountedDevices,,(plugin),Name: \??\Volume{3869c27a-31b8-11e8-9b12-ecf4bb487fed},Data: _??_USBSTOR#Disk&Ven_SanDisk&Prod_Extreme&Rev_0001#AA010603160707470215&0#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}),,,False,False,2018-04-06 12:35:08.6857893,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_MountedDevices_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Mounted Devices,System Info,ROOT\MountedDevices,,(plugin),Name: \DosDevices\F:,Data: YÔv       ),,,False,False,2018-04-06 12:35:08.6857893,M:\Forensics\Lone Wolf 2018\KAPE\mout\Registry\20210117152901_MountedDevices_M_Forensics_Lone Wolf 2018_KAPE_tout_D_Windows_System32_config_SYSTEM.csv
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,SystemPartition,System Info,ROOT\Setup,SystemPartition,RegSz,\Device\HarddiskVolume2,,,,False,False,2018-04-01 22:43:06.3631660,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip Interfaces,System Info,ROOT\Select,Current,RegDword,1,,,,False,False,2017-09-29 13:47:03.6344770,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip Interfaces,System Info,ROOT\Select,Default,RegDword,1,,,,False,False,2017-09-29 13:47:03.6344770,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip Interfaces,System Info,ROOT\Select,Failed,RegDword,0,,,,False,False,2017-09-29 13:47:03.6344770,
M:\Forensics\Lone Wolf 2018\KAPE\tout\D\Windows\System32\config\SYSTEM,System,Tcpip Interfaces,System Info,ROOT\Select,LastKnownGood,RegDword,1,,,,False,False,2017-09-29 13:47:03.6344770,
